,board_state,player_piece_amount,piece_difference,furthest_piece,furthest_piece_difference
44,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",6,-1,3,0
45,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",7,1,3,0
46,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",5,-2,2,-1
47,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",7,2,3,-1
48,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
49,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
50,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
51,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,2,0
52,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
53,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,2,0
54,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,-1,2,-1
55,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,0,3,0
56,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",6,-1,2,-1
57,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,1,3,-1
58,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",5,-2,2,-1
59,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,2,3,-1
60,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",4,-3,2,-1
61,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",6,2,3,-1
62,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",4,-2,2,-1
63,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",6,2,3,-1
64,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",4,-2,2,-1
65,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",5,1,3,0
66,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
67,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
68,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
69,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]]",8,0,2,0
70,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]]",7,-1,2,-1
71,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]]",7,0,1,1
72,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]]",7,0,2,1
73,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]]",6,-1,1,2
74,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]]",7,1,3,1
75,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]]",6,-1,2,1
76,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]]",6,0,3,0
77,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]]",6,0,3,0
78,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
79,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
80,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,-1,1,-1
81,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,1,2,-1
82,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,-1,1,-1
83,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",7,0,1,1
84,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",6,-1,1,-1
85,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",6,0,1,1
86,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",5,-1,1,-1
87,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",6,1,2,-1
88,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",4,-2,1,-2
89,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",6,2,3,-1
90,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",4,-2,2,-1
91,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]]",6,2,3,-1
92,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]]",4,-2,2,-1
93,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",6,2,3,-1
94,"[[[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]]",3,-3,2,-1
95,"[[[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",5,2,3,0
96,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
